score,url
0.002897188,https://www.nytimes.com/aponline/2018/04/28/sports/basketball/ap-bkn-warriors-curry-out.html
0.0011400275,https://www.nytimes.com/2018/03/04/arts/television/saturday-night-live-baldwin-trump-barkley.html
0.00073649397,https://www.nytimes.com/reuters/2016/08/05/sports/basketball/05reuters-olympics-rio-basketball-men-usa.html
0.00073466427,https://www.nytimes.com/reuters/2016/08/04/sports/basketball/04reuters-olympics-rio-basketball-men-usa.html
0.0005583368,https://www.nytimes.com/2017/11/22/us/politics/trump-ucla-father-fool.html
0.00039008286,https://www.nytimes.com/2017/09/29/business/dealbook/elon-musk-spacex-rocket.html
0.00037282615,https://www.nytimes.com/2017/10/12/podcasts/still-processing-harvey-weinstein-and-our-unreal-reality.html
0.00036792035,https://www.nytimes.com/2017/08/21/arts/music/youngboy-never-broke-again-ai-youngboy.html
0.00033503099,https://www.nytimes.com/2017/09/28/podcasts/still-processing-take-a-knee-if-you-agree.html
0.00012068491,https://www.nytimes.com/2017/08/31/podcasts/still-processing-the-transformation-of-dave-chappelle.html
9.3299185e-08,https://sinosphere.blogs.nytimes.com/2014/04/29/an-alarm-over-the-incursion-of-foreign-words/
7.671655e-08,https://www.nytimes.com/2014/04/17/arts/television/whats-on-thursday.html
4.8690033e-08,https://www.nytimes.com/2014/04/01/nyregion/an-8th-grader-a-gun-and-a-bus-rider-in-the-way.html
3.6414451e-09,https://artsbeat.blogs.nytimes.com/2013/06/09/tony-awards-2013-live-blog/
2.8094067e-09,https://offthedribble.blogs.nytimes.com/2012/12/08/30-seconds-with-kenny-smith/
1.8015497e-09,https://thequad.blogs.nytimes.com/2013/03/22/n-c-a-a-tournament-live-analysis-and-updates/
1.659425e-09,https://www.nytimes.com/interactive/2012/12/24/sports/basketball/pick-your-all-time-new-york-city-nba-team.html
1.4430108e-09,https://www.nytimes.com/2012/09/06/fashion/fashions-night-out-a-selective-guide.html
6.346922e-10,https://goal.blogs.nytimes.com/2012/05/26/m-l-s-salaries-a-bigger-pot-but-its-still-half-full/
4.788298e-10,https://offthedribble.blogs.nytimes.com/2011/11/20/open-letter-from-n-b-a-coaches-association-chief/
1.763878e-20,https://learning.blogs.nytimes.com/2002/12/31/its-a-small-world-after-all/
1.7461051e-20,https://learning.blogs.nytimes.com/2002/12/31/its-a-small-world-after-all/
7.453485e-21,https://www.nytimes.com/2002/06/01/nyregion/news-summary-331040.html
3.594394e-22,https://learning.blogs.nytimes.com/2001/06/18/hoop-dreams/
3.576888e-22,https://learning.blogs.nytimes.com/2001/06/18/hoop-dreams/
1.1942247e-22,https://www.nytimes.com/1999/08/17/nyregion/soon-in-times-square-a-place-that-the-blues-can-call-home.html
3.3296068e-23,https://www.nytimes.com/2000/04/26/sports/women-s-basketball-the-liberty-looks-up-with-its-first-draft-pick.html
2.5664719e-23,https://www.nytimes.com/2000/05/31/theater/gambling-hip-hop-musical-drawing-roots-legends-show-apollo.html
2.5551864e-23,https://www.nytimes.com/2000/01/29/sports/transactions-582670.html
3.077037e-24,https://www.nytimes.com/1999/07/07/business/international-business-a-media-world-to-conquer-in-europe-giants-are-on-the-rise.html
1.3667e-41,https://www.nytimes.com/1983/05/31/sports/transactions-baseball.html
1.3649e-41,https://www.nytimes.com/1983/06/15/sports/no-headline-234098.html
1.3248e-41,https://www.nytimes.com/1983/07/28/sports/no-headline-063834.html
1.2505e-41,https://www.nytimes.com/1983/04/16/sports/transactions-104618.html
1.2228e-41,https://www.nytimes.com/1983/07/21/sports/no-headline-049284.html
1.1401e-41,https://www.nytimes.com/1983/03/15/sports/transactions-033958.html
1.1042e-41,https://www.nytimes.com/1983/05/11/sports/no-headline-158931.html
1.0192e-41,https://www.nytimes.com/1983/05/05/sports/no-headline-146197.html
9.663e-42,https://www.nytimes.com/1983/03/11/sports/transactions-026096.html
9.29e-42,https://www.nytimes.com/1983/03/31/sports/transactions-baseball.html
1.7e-44,https://query.nytimes.com/gst/abstract.html?res=980DE3D71431E732A25750C1A9649D94619FD6CF
1.7e-44,https://query.nytimes.com/gst/abstract.html?res=940DE1DB1039F935A2575BC0A966948260
1.5e-44,https://query.nytimes.com/gst/abstract.html?res=9F0CE3DD153AE732A25753C3A9649D94619FD6CF
1.5e-44,https://query.nytimes.com/gst/abstract.html?res=9C05E3D81739F930A15754C0A966948260
1.5e-44,https://query.nytimes.com/gst/abstract.html?res=9805E2D81039F935A35752C1A966948260
1.4e-44,https://query.nytimes.com/gst/abstract.html?res=9E05E4DF153AE732A25756C2A9649D94619FD6CF
1.4e-44,https://query.nytimes.com/gst/abstract.html?res=9E00E5D61330E532A25756C2A9679D94619FD6CF
1.4e-44,https://query.nytimes.com/gst/abstract.html?res=9C06E4D81F39F930A25754C0A966948260
1.4e-44,https://query.nytimes.com/gst/abstract.html?res=9D06E0DC1539F936A15753C1A966948260
1.4e-44,https://query.nytimes.com/gst/abstract.html?res=9C07E5DF1F39F93AA35754C0A966948260
score,url
0.10508204,https://www.nytimes.com/2017/11/15/sports/soccer/north-korea-soccer-italy.html
0.06082304,https://www.nytimes.com/2018/02/01/sports/soccer/real-madrid-martin-odegaard.html
0.0605384,https://www.nytimes.com/2018/05/09/sports/bein-sports-qatar-beoutq.html
0.05040639,https://www.nytimes.com/2018/01/05/sports/soccer/liverpool-coutinho-barcelona.html
0.025081469,https://www.nytimes.com/2017/12/01/sports/soccer/fifa-world-cup-groups.html
0.023061125,https://www.nytimes.com/2017/11/13/sports/soccer/fifa-trial-marin-napout-burga.html
0.0162688,https://www.nytimes.com/2017/09/27/sports/champions-league-psg-bayern.html
0.012267948,https://www.nytimes.com/2017/12/05/sports/soccer/champions-league-manchester-united.html
0.012010457,https://www.nytimes.com/2017/08/31/sports/soccer-star-kylian-mbappes-move-to-paris-st-germain-is-completed.html
0.009085178,https://www.nytimes.com/2017/09/11/sports/soccer/saudi-arabia-qatar-bein-sports.html
0.008878859,https://www.nytimes.com/2017/10/18/sports/soccer/champions-league-chelsea-roma.html
0.0061763586,https://www.nytimes.com/2017/05/11/sports/soccer/italy-coaches-antonio-conte-chelsea.html
0.006083674,https://www.nytimes.com/2017/06/18/sports/basketball/portugal-and-mexico-duel-to-tie-in-confederations-cup-match.html
0.005329011,https://www.nytimes.com/2017/06/09/sports/americas-cup-new-zealand-britain.html
0.0048866,https://www.nytimes.com/2017/06/20/sports/cleveland-cavaliers-cut-ties-with-general-manager-david-griffin.html
0.004835292,https://www.nytimes.com/2017/01/31/sports/soccer/liverpool-chelsea-fc.html
0.004618062,https://www.nytimes.com/2017/05/15/sports/canada-and-russia-post-shutouts-at-world-hockey-championship.html
0.004123594,https://www.nytimes.com/2017/06/14/sports/minnesota-twins-28-hits-20-runs-seattle-mariners.html
0.004108006,https://www.nytimes.com/2017/06/19/sports/rockies-game-winning-homer-completes-cycle-against-the-giants.html
0.0039978465,https://www.nytimes.com/2017/06/25/sports/soccer/confederations-cup.html
0.0005494168,https://www.nytimes.com/2018/01/19/us/politics/republicans-surveillance-trump-russia-inquiry.html
0.00054312707,https://www.nytimes.com/2016/06/23/sports/soccer/euro-2016-final-16-iceland-austria.html
0.00053155265,https://www.nytimes.com/interactive/2018/01/31/magazine/winter-olympics-short-track-speed-skating-koreans.html
0.0005271984,https://www.nytimes.com/2016/05/21/sports/soccer/spezia-ascoli-serie-b-draw.html
0.0005023005,https://www.nytimes.com/2016/06/24/sports/soccer/jamie-vardy-rejecting-arsenals-advances-agrees-to-stay-at-leicester-city.html
0.0004909278,https://www.nytimes.com/2017/11/15/briefing/zimbabwe-emmanuel-macron-jeff-sessions-.html
0.00048231907,https://www.nytimes.com/2016/06/12/sports/soccer/euro-2016-riots.html
0.00047022125,https://www.nytimes.com/2017/05/20/us/politics/trump-discovers-the-dangers-of-governing-at-daredevil-speed.html
0.00046690556,https://www.nytimes.com/2017/11/24/opinion/north-korea-songbun.html
0.00045759077,https://www.nytimes.com/2015/10/31/sports/soccer/carolina-soccer-team-sold-by-firm-tied-to-fifa-scandal.html
0.00020619661,https://afterdeadline.blogs.nytimes.com/2015/12/15/tangled-passages-12/
0.00020010238,https://www.nytimes.com/2016/01/05/sports/soccer/real-madrid-replaces-rafael-benitez-with-zinedine-zidane-as-coach.html
0.00019588719,https://www.nytimes.com/2017/03/15/sports/hockey/us-women-world-championship-boycott-contract.html
0.00019470022,https://www.nytimes.com/interactive/2018/03/08/magazine/25-songs-future-of-music.html
0.00018847884,https://www.nytimes.com/2017/06/01/briefing/paris-agreement-philippines-vladimir-putin-your-friday-briefing.html
0.00018302877,https://www.nytimes.com/2017/08/14/well/when-sports-injuries-lead-to-arthritis-in-joints.html
0.00018258915,https://www.nytimes.com/2018/02/22/learning/on-the-shooting-in-florida-student-activism-black-panther-and-the-olympics-our-favorite-student-comments-of-the-week.html
0.0001784918,https://www.nytimes.com/2017/08/10/us/guam-residents-north-korea.html
0.0001674435,https://www.nytimes.com/2017/07/30/briefing/russia-nawaz-sharif-north-korea.html
0.00016711207,https://www.nytimes.com/interactive/2017/11/09/magazine/tech-design-autonomous-future-cars-detroit-ford.html
2.1880824e-05,https://www.nytimes.com/2014/06/12/sports/worldcup/2014-world-cup-group-preview-from-a-to-h.html
2.1239455e-05,https://www.nytimes.com/aponline/2016/08/31/sports/soccer/ap-soc-wcup-asian-qualifying.html
2.076531e-05,https://www.nytimes.com/2015/02/08/sports/soccer/mighty-us-faces-adversity-before-womens-world-cup.html
2.0345577e-05,https://www.nytimes.com/2014/07/05/sports/worldcup/world-cup-2014-argentina-fans-hope-to-spoil-brazils-tournament.html
1.992514e-05,https://news.blogs.nytimes.com/2016/07/11/morning-agenda-ultimate-fighting-championship-to-be-sold/
1.8805005e-05,https://www.nytimes.com/2016/09/20/sports/carson-wentz-philadelphia-eagles-chicago-bears.html
1.8441317e-05,https://www.nytimes.com/aponline/2016/08/13/sports/olympics/ap-oly-bko-argentina-brazil.html
1.8430363e-05,https://www.nytimes.com/2014/07/16/sports/worldcup/a-qatari-soccer-program-looking-to-rise-buys-a-foothold-in-europe.html
1.8421046e-05,https://www.nytimes.com/2016/10/23/us/texas-latino-politicians.html
1.7718017e-05,https://www.nytimes.com/2016/12/07/magazine/the-world-sees-me-as-the-one-who-will-find-another-earth.html
score,url
0.03748086,https://www.nytimes.com/2017/11/25/fashion/weddings/sharing-golf-clubs-and-now-their-lives.html
0.031563263,https://www.nytimes.com/interactive/2018/obituaries/overlooked-margaret-abbott.html
0.03086885,https://www.nytimes.com/2017/12/05/arts/away-from-art-basel-miami-beach.html
0.028540932,https://www.nytimes.com/interactive/2018/obituaries/overlooked-ida-b-wells.html
0.022202019,https://www.nytimes.com/2017/06/23/sports/jordan-spieth-shoots-a-63-to-lead-the-travelers-championship.html
0.012495548,https://www.nytimes.com/2017/05/05/sports/dustin-johnson-return-wells-fargo-championship.html
0.008601969,https://www.nytimes.com/2017/03/25/sports/dustin-johnson-and-phil-mickelson-cruise-at-match-play.html
0.00727204,https://www.nytimes.com/2017/04/26/sports/golf/pga-tour-team-golf-zurich-open.html
0.00676497,https://www.nytimes.com/2018/04/15/us/politics/trump-comey-tweets.html
0.006599898,https://www.nytimes.com/2017/06/13/sports/golf/us-open-erin-hills-bob-lang.html
0.00020824962,https://www.nytimes.com/2017/10/09/technology/google-russian-ads.html
0.00019538394,https://www.nytimes.com/2017/12/07/travel/road-trip-family-grief.html
0.00019151531,https://query.nytimes.com/gst/fullpage.html?res=9401E6DD113AF935A35751C1A9639D8B63
0.00018873626,https://www.nytimes.com/2017/08/08/us/politics/trump-opioid-crisis.html
0.00018667683,https://query.nytimes.com/gst/fullpage.html?res=9907E3D6103AF932A35751C1A9639D8B63
0.0001806975,https://www.nytimes.com/2017/06/29/opinion/ive-overestimated-donald-trump.html
0.00017537149,https://www.nytimes.com/2017/08/09/world/asia/north-korea-missiles-guam.html
0.00017171877,https://www.nytimes.com/2017/08/14/us/politics/trump-charlottesville-protest.html
0.00017010504,https://www.nytimes.com/interactive/2017/12/19/sunday-review/2017-year-in-pictures.html
0.00016872525,https://www.nytimes.com/2017/08/12/us/charlottesville-protest-white-nationalist.html
9.2970535e-05,https://www.nytimes.com/2017/05/14/arts/television/snl-melissa-mccarthy-sean-spicer.html
9.268942e-05,https://www.nytimes.com/2015/10/12/sports/golf/bill-haas-helps-american-team-secure-sixth-straight-presidents-cup.html
8.9609195e-05,https://www.nytimes.com/2017/06/09/us/california-today-mojave-desert-water.html
8.836106e-05,https://www.nytimes.com/reuters/2016/10/17/business/17reuters-golfsmith-m-a-dickssportinggoods.html
8.7295964e-05,https://www.nytimes.com/2017/06/06/travel/sand-island-wisconsin-apostle-lake-superior-culture.html
8.5928536e-05,https://www.nytimes.com/2017/05/02/world/asia/thaad-north-korea-missile-defense-us.html
8.4020685e-05,https://www.nytimes.com/2017/04/14/us/politics/visitor-log-white-house-trump.html
8.1923914e-05,https://www.nytimes.com/2017/08/03/education/edlife/students-developmental-learning-disabilities-college.html
8.1656886e-05,https://www.nytimes.com/2016/12/07/opinion/donald-trumps-big-idea-dont-blame-me.html
8.159137e-05,https://www.nytimes.com/2017/08/30/magazine/how-to-get-rich-in-trumps-washington.html
2.5328418e-05,https://www.nytimes.com/2015/04/10/sports/golf/jordan-spieth-holds-3-stroke-lead-at-masters-2015.html
2.4924128e-05,https://www.nytimes.com/2016/02/14/movies/how-sylvester-stallone-faced-his-fears-for-creed.html
2.4794459e-05,https://www.nytimes.com/2017/04/04/magazine/cnn-had-a-problem-donald-trump-solved-it.html
2.4784158e-05,https://www.nytimes.com/reuters/2016/08/22/business/22reuters-olympics-rio-marketing.html
2.4572322e-05,https://www.nytimes.com/aponline/2016/09/15/us/ap-us-maryland-governor-cancer.html
2.4508978e-05,https://www.nytimes.com/2015/04/05/sports/golf/so-close-and-yet-so-far-away-a-round-of-62-in-a-major.html
2.3754674e-05,https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html
2.3132527e-05,https://www.nytimes.com/2016/11/26/business/anger-rooms-a-smashing-new-way-to-relieve-stress.html
2.2308723e-05,https://www.nytimes.com/2016/11/21/briefing/us-briefing-donald-trump-aleppo-kanye-west.html
2.1437303e-05,https://www.nytimes.com/2016/08/07/fashion/weddings/nasheena-porter-william-poznansky.html
score,url
0.12726891,https://www.nytimes.com/2017/12/24/sports/baseball/baseball-trivia-quiz.html
0.07014881,https://www.nytimes.com/2018/05/09/sports/baseball/mets-bat-out-of-turn-.html
0.061309136,https://www.nytimes.com/2017/11/24/sports/baseball/hall-of-fame-ballot.html
0.04385893,https://www.nytimes.com/2018/03/02/sports/baseball/shohei-ohtani-angels.html
0.0420071,https://www.nytimes.com/2017/09/22/sports/baseball/new-york-city-ballparks.html
0.03968337,https://www.nytimes.com/2017/11/02/opinion/ed-gillespie-trump-virginia.html
0.024932178,https://www.nytimes.com/2017/12/12/sports/mickey-callaway-mets-yankees.html
0.017289687,https://www.nytimes.com/2018/01/14/obituaries/doug-harvey-dead-baseball-umpire.html
0.015445806,https://www.nytimes.com/2017/10/02/sports/baseball/cleveland-indians-world-series.html
0.013988146,https://www.nytimes.com/2017/06/14/sports/minnesota-twins-28-hits-20-runs-seattle-mariners.html
0.0010692158,https://www.nytimes.com/2018/04/27/arts/donald-judd-juliette-binoche-the-breeders.html
0.0010573884,https://www.nytimes.com/2016/04/28/sports/baseball/for-dusty-baker-a-life-in-baseball-trying-not-to-be-defined.html
0.0010171685,https://www.nytimes.com/aponline/2018/05/05/us/ap-history.html
0.0009725145,https://www.nytimes.com/2018/04/27/opinion/delete-kanye-trump-support.html
0.0009308146,https://www.nytimes.com/2016/04/09/arts/television/review-jackie-robinson-on-pbs-covers-more-than-race-and-baseball.html
0.00090683845,https://www.nytimes.com/2018/03/13/arts/correspondents-favorite-museums.html
0.0008477462,https://health.nytimes.com/health/guides/disease/rotator-cuff-tendinitis/overview.html
0.00084062933,https://www.nytimes.com/2016/11/09/sports/baseball/brian-cashman-world-series-difference-maker.html
0.0007457079,https://www.nytimes.com/2016/07/24/sports/baseball/the-batters-box-gets-a-little-boring.html
0.00073264196,https://www.nytimes.com/2017/06/16/us/politics/trump-lawyer-russia-investigation.html
0.00010226096,https://www.nytimes.com/2015/10/14/nyregion/workers-at-bh-photo-video-citing-hazards-move-to-unionize.html
0.00010012084,https://www.nytimes.com/2017/11/02/learning/texting-while-walking-social-life-and-haunted-houses-our-favorite-student-comments-of-the-week.html
9.890545e-05,https://www.nytimes.com/2016/03/25/sports/baseball/after-retirement-report-alex-rodriguez-plays-coy-on-questions-about-his-future.html
9.827946e-05,https://www.nytimes.com/2017/09/08/business/dealbook/bridgewaters-ray-dalio-spreads-his-gospel-of-radical-transparency.html
9.607957e-05,https://www.nytimes.com/2017/10/12/podcasts/still-processing-harvey-weinstein-and-our-unreal-reality.html
9.223026e-05,https://www.nytimes.com/2017/06/24/us/trump-houston-immigrants-scandals-.html
9.186618e-05,https://www.nytimes.com/2017/06/23/sports/jordan-spieth-shoots-a-63-to-lead-the-travelers-championship.html
9.075351e-05,https://www.nytimes.com/2017/06/22/nyregion/hate-the-beach-these-getaway-options-are-for-you.html
8.9542584e-05,https://www.nytimes.com/2017/06/20/nyregion/new-york-today-color-coding-the-subway.html
8.775124e-05,https://www.nytimes.com/2017/06/16/us/politics/trump-news.html
3.5455185e-05,https://www.nytimes.com/2017/03/19/business/media/jimmy-breslin-dead-ny-columnist-author.html
3.5189638e-05,https://www.nytimes.com/2015/05/09/sports/baseball/andrew-miller-notches-13th-save-as-yankees-beat-orioles.html
3.471572e-05,https://www.nytimes.com/2015/10/27/travel/royals-and-mets-fans-where-to-go-in-kansas-city-and-queens.html
3.4182547e-05,https://www.nytimes.com/2015/09/04/sports/baseball/twins-fall-to-white-sox-slipping-in-wild-card-race.html
3.2622076e-05,https://www.nytimes.com/2015/08/02/sports/baseball/stepping-from-class-aaa-bryan-mitchell-and-diego-moreno-cant-deliver.html
3.0804473e-05,https://www.nytimes.com/2017/01/12/us/gettysburg-presidential-memorabilia-.html
3.0716044e-05,https://www.nytimes.com/2015/07/22/sports/baseball/justice-department-drops-case-against-barry-bonds.html
3.0464613e-05,https://www.nytimes.com/2017/01/30/learning/student-winners-from-our-2016-year-in-rap-contest.html
2.9928298e-05,https://opinionator.blogs.nytimes.com/2014/09/23/blacks-baseball-and-the-civil-war/
2.9895888e-05,https://www.nytimes.com/2016/11/26/business/anger-rooms-a-smashing-new-way-to-relieve-stress.html
2.9664498e-05,https://www.nytimes.com/2015/10/03/sports/baseball/mlb-scores-roundup.html
2.9497618e-05,https://www.nytimes.com/2016/12/09/us/astronaut-john-glenn-death-nyc-parades-broadway.html
2.945107e-05,https://www.nytimes.com/2016/11/26/crosswords/mixology.html
2.8846003e-05,https://www.nytimes.com/2017/01/03/nyregion/second-avenue-subway-commute.html
2.883111e-05,https://www.nytimes.com/2016/11/21/briefing/us-briefing-donald-trump-aleppo-kanye-west.html
2.808564e-05,https://www.nytimes.com/2015/05/31/opinion/sunday/what-youtube-taught-me.html
2.6960644e-05,https://www.nytimes.com/2016/10/16/opinion/sunday/how-to-be-a-man-in-the-age-of-trump.html
2.645306e-05,https://www.nytimes.com/2015/06/03/sports/baseball/all-in-on-tanaka-yankees-can-only-hope-his-elbow-holds-up.html
2.6407059e-05,https://www.nytimes.com/2015/07/11/sports/baseball/strong-pitching-performance-helps-reds-edge-the-marlins.html
2.6391444e-05,https://www.nytimes.com/reuters/2016/10/06/technology/06reuters-sito-mobile-advertising.html
