id,headline,snippet,url,word_count
5a85e9d310f40f00018c1421,"b'Inflation and Stocks Are Both Up, and That\xe2\x80\x99s Stirring Some Worries'","b'It\xe2\x80\x99s long been believed that inflation and higher interest rates are bad for stock prices. Now, it\xe2\x80\x99s unclear how the markets will react.'",https://www.nytimes.com/2018/02/15/business/inflation-stocks-interest-rates.html,1105
5aea0088068401528a2abe36,"b'Instant View-Fed Holds Rates Steady, Confident in Inflation Outlook'","b""The Federal Reserve held interest rates steady on Wednesday and expressed confidence that a recent rise in inflation to near the U.S. central bank's 2 percent target would be sustained, leaving it on track to raise borrowing costs in June.""",https://www.nytimes.com/reuters/2018/05/02/business/02reuters-usa-fed-instant.html,2027
5a67ceb210f40f00018bd672,b'The Durability of Inflation Derp',b'Bad predictions of inflation are good for your career.',https://www.nytimes.com/2018/01/23/opinion/the-durability-of-inflation-derp.html,537
5a8564d010f40f00018c1253,b'Why Is It So Hard for Democracy to Deal With Inequality?',b'Thomas Piketty has a few ideas.',https://www.nytimes.com/2018/02/15/opinion/democracy-inequality-thomas-piketty.html,1963
5a84bd0610f40f00018c10d7,b'How Inflation Works (or Why Your Chicken Is Going to Cost More)',b'Inflation has become a worrisome byproduct of a healthy economy. This is how price increases can start with demand for building materials and translate to the price of chicken.',https://www.nytimes.com/interactive/2018/02/14/business/economy/inflation-prices.html,0
5aa1c091068401528a2918a1,b'What History Has to Say About the \xe2\x80\x98Winners\xe2\x80\x99 in Trade Wars',b'Has President Trump studied the Smoot-Hawley act of 1930? Or the McKinley tariff act of 1890? Maybe he should.',https://www.nytimes.com/2018/03/08/business/tariff-trump-trade-wars.html,1245
5a3b94b27c459f246b63c35a,b'You Cannot Be Too Cynical About the Republican Tax Bill',"b'The speed with which it passed is a problem, but the law itself is much worse.'",https://www.nytimes.com/2017/12/21/opinion/republican-tax-bill-trump-corker.html,2486
5a7cb4e910f40f00018c0528,b'From (Crumbling) Airport to (Broken) Escalators: An Infrastructure Odyssey',"b'President Trump has talked about a huge infrastructure investment, but can we even make the trains run on time? Our beleaguered columnist is skeptical.'",https://www.nytimes.com/2018/02/08/business/airport-infrastructure-trump.html,1406
5a7373f210f40f00018bf0a4,"b'Trump Tax Cuts and the Economy: Time Will Tell, Maybe'","b'President Trump is taking plenty of credit for positive economic signs \xe2\x80\x94 the stock market, jobs, growth. Is it warranted?'",https://www.nytimes.com/2018/02/01/business/economy/trump-tax-cuts-economy.html,1495
5a21c7d17c459f246b63860a,b'The Senate Tax Bill Is Expected to Change. Here\xe2\x80\x99s What We Know.',b'A last-minute scramble to shore up support from wavering Republican senators injected significant changes in several areas of the bill.',https://www.nytimes.com/2017/12/01/business/senate-tax-bill-changes.html,741
59ff6be07c459f246b632bb0,"b'William Dudley, New York Fed President, Is Expected to Retire'","b'Mr. Dudley, who led the regional bank in the wake of the financial crisis, is a vocal proponent of improving the \xe2\x80\x9cculture\xe2\x80\x9d at big banks.'",https://www.nytimes.com/2017/11/05/business/new-york-fed-dudley-retire.html,765
5a25aa387c459f246b638c18,"b'John Anderson, Who Ran Against Reagan and Carter in 1980, Is Dead at 95'","b'Drawing support from moderate to liberal Republicans and liberal Democrats, Mr. Anderson held the spotlight for a while before voters turned to candidates who they believed could actually win.'",https://www.nytimes.com/2017/12/04/us/politics/john-anderson-who-ran-against-reagan-and-carter-in-1980-is-dead-at-95.html,1900
599fcfe47c459f246b620074,"b'Jack Rosenthal, the Man and His Words'",b'Remembering the late editor of the editorial page.',https://www.nytimes.com/2017/08/25/opinion/jack-rosenthal-the-man-and-his-words.html,532
5901ace87c459f24986dc61f,b'Black People Are Not All \xe2\x80\x98Living in Hell\xe2\x80\x99',b'The black upper middle class is ascending the economic ladder at a faster rate than its white counterpart.',https://www.nytimes.com/2017/04/27/opinion/black-people-are-not-all-living-in-hell.html,1797
593950f27c459f24986e4c34,"b'Broadway Tickets, for the Price of an Economics Lesson'","b'Dynamic pricing has come to air travel, hotel rooms and sports events, so why not a $1,450 theater seat? But (spoiler alert!) you can still come out ahead.'",https://www.nytimes.com/2017/06/08/business/broadway-theater-ticket-prices.html,1299
5926f3c07c459f24986e1a80,"b'Buy? Sell? Politics May Move the Market, but Rarely for Long'","b'Whether Brexit or Brazil, scandal or crisis, what seems momentous news can be shaky ground for investment decisions, as some hedge funds have found.'",https://www.nytimes.com/2017/05/25/business/stock-market-politics-volatility.html,1338
597900ae7c459f246b61b21d,b'Why \xe2\x80\x98Skinny\xe2\x80\x99 Obamacare Repeal Is a Terrible Idea',"b'A loss of coverage for millions, less market competition and a bigger bill for the government.'",https://www.nytimes.com/2017/07/26/opinion/obamacare-repeal-terrible-idea.html,800
5ae8d4fa068401528a2abb36,"b""In Unexpected Move, S&P Cuts Turkey's Rating Deeper Into 'Junk'""","b""In an unexpected move, Standard &amp; Poor's cut its sovereign debt rating on Turkey further into junk territory on Tuesday, citing widening concern about the outlook for inflation amid a sell-off in the lira currency.""",https://www.nytimes.com/reuters/2018/05/01/business/01reuters-turkey-ratings.html,125
589c9c247c459f2525d1b585,b'Endowment Sweepstakes: How Tiny Houghton College Beat Harvard',b'Houghton College outperformed colleges with the biggest endowments by getting out of hedge funds and moving to a mix of low-cost index funds and mutual funds.',https://www.nytimes.com/2017/02/09/business/college-endowment-investment-returns.html,1407
5a0eb34c7c459f246b635b84,b'The Day Wall Street Collapsed',"b'Diana B. Henriques\xe2\x80\x99s \xe2\x80\x9cA First-Class Catastrophe\xe2\x80\x9d is a minute-by-minute account of the stock market disaster of Oct. 19, 1987.'",https://www.nytimes.com/2017/11/17/books/review/diana-b-henriques-a-first-class-catastrophe.html,906
57d996e47c459f227dbaae80,b'Why We Should Stop Grading Students on a Curve',b'Turning college into a zero-sum game hurts their chances of succeeding after graduation.',https://www.nytimes.com/2016/09/11/opinion/sunday/why-we-should-stop-grading-students-on-a-curve.html,1400
57c6d6a87c459f21c9998118,b'Morning Agenda: Silicon Valley Heeds Warnings of Apocalypse',"b'Start-ups survive predictions of doom and gloom, General Electric is taking a run at making software, and an interest rate increase may be on the horizon.'",https://www.nytimes.com/2016/08/29/business/dealbook/silicon-valley-ge-federal-reserve.html,635
546f12da38f0d82cf7c32977,b'Mario Draghi Says E.C.B. Will \xe2\x80\x98Do What We Must\xe2\x80\x99 to Stoke Inflation',"b'In a speech, the European Central Bank\xe2\x80\x99s president indicated that further stimulus measures were likely to be taken in a bid to avert deflation.'",https://www.nytimes.com/2014/11/22/business/international/mario-draghi-says-ecb-will-do-what-we-must-to-stoke-inflation.html,1214
57c6bf317c459f21c9997bfd,b'Some Good News for Investors: The Bull May Still Have Spring in Its Step',"b'Statements by Fed officials, including a speech on Friday by Janet Yellen, confirm that the central bank expects relatively low rates to prevail for years.'",https://www.nytimes.com/2016/08/28/your-money/some-good-news-for-investors-the-bull-may-still-have-spring-in-its-step.html,1130
5752f70e38f0d8118c453722,"b'Workers\xe2\x80\x99 Wages Rebound, While Wall Street Squirms'","b'Median weekly wages, adjusted for inflation, have finally climbed above their 2009 levels, even as corporate profits have slipped from their recent peak.'",https://www.nytimes.com/2016/06/05/your-money/workers-wages-rebound-while-wall-street-squirms.html,911
5447054638f0d850b09353e0,b'Would Stronger Parties Mean Less Polarization?',b'Diminishing the clout of Republican and Democratic leaders in favor of independent donors undermines the forces of moderation and compromise.',https://www.nytimes.com/2014/10/22/opinion/would-stronger-parties-mean-less-polarization.html,1381
580a164a7c459f606398b001,b'Men Need Help. Is Hillary Clinton the Answer?',b'We need \xe2\x80\x9cpink collar jobs\xe2\x80\x9d for everyone.',https://www.nytimes.com/2016/10/23/opinion/campaign-stops/men-need-help-is-hillary-clinton-the-answer.html,1850
57adcf9e7c459f21c9994c65,"b'In Recovering Housing Market, the Starter Home Remains Elusive'","b'Seeking a yard for her two dogs and proximity to her new government job, Alison Owen set out to buy a home this spring in the hot market of Austin, Texas. '",https://www.nytimes.com/reuters/2016/08/10/business/10reuters-usa-housing-starterhomes-insight.html,0
57adcf667c459f21c9994c5f,"b'In Recovering Housing Market, the Starter Home Remains Elusive'","b'Seeking a yard for her two dogs and proximity to her new government job, Alison Owen set out to buy a home this spring in the hot market of Austin, Texas. '",https://www.nytimes.com/reuters/2016/08/10/business/10reuters-usa-housing-starterhomes-inisght.html,0
54902d9b38f0d8019c0aea24,b'Beware the Missing Link',"b'For all our progress in digital journalism, we still sometimes neglect one of its most basic tools: the link.'",https://afterdeadline.blogs.nytimes.com/2014/12/16/beware-the-missing-link/,2170
55948f6938f0d8085ef567f8,b'Times Readers React to New York\xe2\x80\x99s Rent Freeze',"b'Online, reactions were fairly evenly split between disdain for rent-regulated apartments and disgust toward certain landlords.'",https://www.nytimes.com/2015/07/02/nyregion/times-readers-react-to-new-yorks-rent-freeze.html,779
556c871538f0d81d5c02cc81,b'Data Shows Large Rise in List Prices at Hospitals',b'Data from the Centers for Medicare and Medicaid Services include payments and services connected with the 100 most common Medicare hospital stays.',https://www.nytimes.com/2015/06/02/business/medicare-payments-billing-hospitals-doctors.html,1089
54bda8f338f0d807ab72dd71,b'The European Scene',"b'Bond markets are worried, and so am I.'",https://krugman.blogs.nytimes.com/2015/01/19/the-european-scene/,386
54cc31be38f0d81761037678,b'Speck of Interstellar Dust Obscures Glimpse of Big Bang',"b'A team of astronomers, after saying last spring that they had found long-sought evidence for what kicked off the big bang, now concede that more work is needed.'",https://www.nytimes.com/2015/01/31/us/a-speck-of-interstellar-dust-rebuts-a-big-bang-theory.html,1037
544688c038f0d850b0934cf4,b'Market Volatility Merely a Symptom of Larger Issues ',"b'Recent worries about the global economy, including monetary policy, geopolitics and Ebola, have exposed the fragility of some widely held assumptions.'",https://dealbook.nytimes.com/2014/10/21/market-volatility-merely-a-symptom-of-larger-issues/,770
5234552338f0d819897373a0,b'New Metric for Colleges: Graduates\xe2\x80\x99 Salaries',"b'PayScale offers an alternative to the U.S News rankings of universities, listing them by the average earnings of their graduates. Not everyone agrees with that approach.'",https://www.nytimes.com/2013/09/14/business/economy/nice-college-but-whatll-i-make-when-i-graduate.html,1700
5220de0938f0d8740ac9c91e,b'Behind the Big Increase in Food Stamps',"b'Changes in rules and eligibility have contributed to very large increases in the cost of the food stamps program, SNAP, an economist writes.'",https://economix.blogs.nytimes.com/2013/08/29/behind-the-big-increase-in-food-stamps/,779
554f4b1938f0d82c9262ecf4,b'Making Sense of the Options for Greece',"b'The Greek government lacks a credible plan for reaching agreement with its creditors, and also a fallback plan for defaulting, Hugo Dixon writes.'",https://www.nytimes.com/2015/05/11/business/international/making-sense-of-the-options-for-greece.html,859
554517bb38f0d877bca4923d,b'&#8216;Inequality Is a Choice&#8217;',"b'The roots of inequality are complex, but our policy decisions play a significant role.'",https://www.nytimes.com/2015/05/03/opinion/sunday/nicholas-kristof-inequality-is-a-choice.html,816
5571651938f0d80a7d1ae0b4,b'Strong Job Growth Data Eases Concerns After Winter Dip in Economy',"b'Employers added 280,000 jobs in May, a figure that is likely to strengthen the resolve of Federal Reserve officials who are hoping to start raising interest rates later this year.'",https://www.nytimes.com/2015/06/06/business/economy/jobs-report-hiring-unemployment-may.html,1233
